plant_grasses

GRASS_COLORS:2:0:0:2:0:0:6:0:1:6:0:1 - dark theme

[OBJECT:PLANT]

[PLANT:MEADOW-GRASS]
	[ALL_NAMES:meadow-grass]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:500:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:ANY_TROPICAL_FOREST]

YES_STANDARD_GRASS!PLANT:GRAMA]
	YES_STANDARD_GRASS!ALL_NAMES:grama]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:500]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_GRASSLAND]
	YES_STANDARD_GRASS!BIOME:ANY_SAVANNA]
	YES_STANDARD_GRASS!BIOME:ANY_SHRUBLAND]
	YES_STANDARD_GRASS!BIOME:ANY_FOREST]

YES_STANDARD_GRASS!PLANT:DROPSEED GRASS]
	YES_STANDARD_GRASS!ALL_NAMES:dropseed grass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:500:500]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_GRASSLAND]
	YES_STANDARD_GRASS!BIOME:ANY_SAVANNA]
	YES_STANDARD_GRASS!BIOME:ANY_SHRUBLAND]
	YES_STANDARD_GRASS!BIOME:ANY_FOREST]

YES_STANDARD_GRASS!PLANT:NEEDLE GRASS]
	YES_STANDARD_GRASS!ALL_NAMES:needle grass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:300:500]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_GRASSLAND]
	YES_STANDARD_GRASS!BIOME:ANY_SAVANNA]
	YES_STANDARD_GRASS!BIOME:ANY_DESERT]

YES_STANDARD_GRASS!PLANT:BABY TOES SUCCULENT]
	Fenestraria
	YES_STANDARD_GRASS!NAME:baby toes succulent]YES_STANDARD_GRASS!NAME_PLURAL:baby toes succulents]YES_STANDARD_GRASS!ADJ:baby toes succulent]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:500:300]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_DESERT]
	YES_STANDARD_GRASS!GROWTH:BUD]
		YES_STANDARD_GRASS!GROWTH_NAME:baby toes succulent bud:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:240000:249999]
		YES_STANDARD_GRASS!GROWTH_PRINT:244:244:2:0:0:NONE]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:baby toes succulent flower:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:250000:260000]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:4:0:250000:260000:1]

YES_STANDARD_GRASS!PLANT:PEBBLE PLANTS]
	Lithops
	YES_STANDARD_GRASS!NAME:pebble plant]YES_STANDARD_GRASS!NAME_PLURAL:pebble plants]YES_STANDARD_GRASS!ADJ:pebble plant]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_DESERT]
	YES_STANDARD_GRASS!GROWTH:BUD]
		YES_STANDARD_GRASS!GROWTH_NAME:pebble plant bud:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:240000:249999]
		YES_STANDARD_GRASS!GROWTH_PRINT:244:244:2:0:0:NONE]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:pebble plant flower:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:250000:260000]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:3:0:250000:260000:1]

YES_STANDARD_GRASS!PLANT:BLUE SEDGE]
	YES_STANDARD_GRASS!ALL_NAMES:blue sedge]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_MARSH]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]

YES_STANDARD_GRASS!PLANT:FIELD SEDGE]
	YES_STANDARD_GRASS!ALL_NAMES:field sedge]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_MARSH]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]

YES_STANDARD_GRASS!PLANT:PURPLE MOOR GRASS]
	YES_STANDARD_GRASS!ALL_NAMES:purple moor grass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_MARSH]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]

YES_STANDARD_GRASS!PLANT:VELVET GRASS]
	YES_STANDARD_GRASS!ALL_NAMES:velvet grass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_MARSH]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]

YES_STANDARD_GRASS!PLANT:MEADOWSWEET]
	YES_STANDARD_GRASS!ALL_NAMES:meadowsweet]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_MARSH]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]
	YES_STANDARD_GRASS!GROWTH:BUD]
		YES_STANDARD_GRASS!GROWTH_NAME:meadowsweet bud:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:140000:149999]
		YES_STANDARD_GRASS!GROWTH_PRINT:244:244:2:0:0:NONE]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:meadowsweet flower:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:150000:250000]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:5:0:150000:250000:1]

YES_STANDARD_GRASS!PLANT:RUSH]
	YES_STANDARD_GRASS!NAME:rush]YES_STANDARD_GRASS!NAME_PLURAL:rushes]YES_STANDARD_GRASS!ADJ:rush]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_WETLAND]
	YES_STANDARD_GRASS!GROWTH:BUD]
		YES_STANDARD_GRASS!GROWTH_NAME:rush bud:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:100000:109999]
		YES_STANDARD_GRASS!GROWTH_PRINT:244:244:2:0:0:NONE]
	YES_STANDARD_GRASS!GROWTH:FLOWER]
		YES_STANDARD_GRASS!GROWTH_NAME:rush flower:STP]
		YES_STANDARD_GRASS!GROWTH_ITEM:PLANT_GROWTH:NONE:LOCAL_PLANT_MAT:STRUCTURAL]
		YES_STANDARD_GRASS!GROWTH_DENSITY:1]
		YES_STANDARD_GRASS!GROWTH_TIMING:110000:130000]
		YES_STANDARD_GRASS!GROWTH_PRINT:18:18:2:6:0:110000:130000:1]

YES_STANDARD_GRASS!PLANT:MARSH THISTLE]
